486.852,-479.073,646,0.03,0
482.132,-464.413,646,0.03,0
478.481,-451.667,646,0.03,0
475.875,-438.79,646,0.03,0
473.473,-427.708,646,0.03,0
467.993,-411.07,646,0.03,0
465.843,-394.902,646,0.03,0
465.022,-381.948,646,0.03,0
467.448,-367.419,646,0.03,0
462.963,-351.765,646,0.03,0
460.63,-335.723,646,0.03,0
460.532,-321.275,646,0.03,0
461.101,-306.016,646,0.03,0
462.006,-293.173,646,0.03,0
462.265,-277.668,646,0.03,0
463.015,-261.973,646,0.03,0
463.904,-247.704,646,0.03,0
464.832,-231.45,646,0.03,0
467.061,-215.868,646,0.03,0
470.73,-202.383,646,0.03,0
473.811,-191.445,646,0.03,0
473.585,-176.626,646,0.03,0
472.655,-159.456,646,0.03,0
471.064,-143.656,646,0.03,0
468.181,-128.052,646,0.03,0
468.118,-111.185,646,0.03,0
463.848,-92.677,646,0.03,0
458.004,-76.6,646,0.03,0
451.561,-61.954,646,0.03,0
456.046,-49.889,646,0.03,0
465.184,-41.012,646,0.03,0
473.446,-30.778,646,0.03,0
478.12,-19.083,646,0.03,0
488.125,-10.571,646,0.03,0
473.595,-5.352,646,0.03,0
461.982,3.487,646,0.03,0
447.737,10.817,646,0.03,0
439.559,20.737,646,0.03,0
435.841,39.559,646,0.03,0
436.205,56.677,646,0.03,0
438.783,74.122,646,0.03,0
428.952,94.384,646,0.03,0
423.594,111.024,646,0.03,0
423.465,128.262,646,0.03,0
427.575,146.339,646,0.03,0
432.239,164.482,646,0.03,0
441.297,180.614,646,0.03,0
447.278,196.659,646,0.03,0
458.306,207.287,646,0.03,0
471.956,214.773,646,0.03,0
483.922,224.107,646,0.03,0
497.772,235.811,646,0.03,0
479.168,-502.416,644,0.03,0
475.06,-487.38,644,0.03,0
470.478,-474.021,644,0.03,0
464.962,-459.678,644,0.03,0
461.458,-443.644,644,0.03,0
459.086,-429.648,644,0.03,0
454.355,-413.935,644,0.03,0
451.269,-396.658,644,0.03,0
452.575,-381.145,644,0.03,0
452.416,-366.76,644,0.03,0
450.786,-353.068,644,0.03,0
448.037,-338.393,644,0.03,0
447.64,-324.816,644,0.03,0
446.849,-309.009,644,0.03,0
448.056,-295.667,644,0.03,0
450.309,-282.255,644,0.03,0
451.281,-269.908,644,0.03,0
451.992,-256.322,644,0.03,0
453.047,-245.896,644,0.03,0
454.144,-233.795,644,0.03,0
454.489,-220.46,644,0.03,0
456.463,-209.655,644,0.03,0
459.659,-197.972,644,0.03,0
459.841,-186.622,644,0.03,0
460.328,-169.442,644,0.03,0
455.11,-154.228,644,0.03,0
448.389,-142.374,644,0.03,0
441.444,-126.926,644,0.03,0
437.765,-111.7,644,0.03,0
434.502,-95.106,644,0.03,0
427.904,-83.19,644,0.03,0
414.663,-55.326,644,0.03,0
414.161,-43.362,644,0.03,0
421.417,-36.857,644,0.03,0
431.995,-35.596,644,0.03,0
436.774,-27.807,644,0.03,0
432.27,-15.936,644,0.03,0
436.849,-6.847,644,0.03,0
425.086,4.347,644,0.03,0
415.377,19.154,644,0.03,0
406.028,34.832,644,0.03,0
401.124,55.009,644,0.03,0
403.3,69.784,644,0.03,0
405.114,83.937,644,0.03,0
403.884,100.422,644,0.03,0
398.145,118.175,644,0.03,0
395.7,133.162,644,0.03,0
396.948,148.365,644,0.03,0
400.373,161.6,644,0.03,0
404.408,175.397,644,0.03,0
411.219,188.721,644,0.03,0
416.812,200.795,644,0.03,0
425.057,212.579,644,0.03,0
438.797,222.98,644,0.03,0
452.767,229.353,644,0.03,0
468.898,235.246,644,0.03,0
462.099,-501.512,642,0.03,0
455.896,-480.787,642,0.03,0
452.429,-467.978,642,0.03,0
448.696,-453.434,642,0.03,0
445.832,-439.504,642,0.03,0
443.439,-423.648,642,0.03,0
440.871,-408.662,642,0.03,0
439.335,-397.822,642,0.03,0
437.554,-381.651,642,0.03,0
437.466,-368.133,642,0.03,0
437.374,-354.305,642,0.03,0
435.571,-341.607,642,0.03,0
434.247,-327.727,642,0.03,0
435.279,-315.255,642,0.03,0
435.515,-303.223,642,0.03,0
436.07,-292.181,642,0.03,0
438.229,-281.374,642,0.03,0
441.96,-267.951,642,0.03,0
441.859,-253.317,642,0.03,0
442.172,-237.13,642,0.03,0
444.293,-222.913,642,0.03,0
445.776,-206.716,642,0.03,0
446.096,-191.149,642,0.03,0
446.03,-174.096,642,0.03,0
437.66,-163.434,642,0.03,0
424.763,-155.473,642,0.03,0
422.495,-139.74,642,0.03,0
415.339,-121.937,642,0.03,0
411.064,-108.514,642,0.03,0
383.156,-57.449,642,0.03,0
388.213,-41.473,642,0.03,0
393.495,-29.092,642,0.03,0
395.55,-14.441,642,0.03,0
399.892,-0.579,642,0.03,0
401.175,11.461,642,0.03,0
389.187,20.669,642,0.03,0
378.964,31.813,642,0.03,0
374.484,47.095,642,0.03,0
373.083,62.401,642,0.03,0
374.996,78.724,642,0.03,0
378.759,94.753,642,0.03,0
378.113,108.638,642,0.03,0
374.708,121.386,642,0.03,0
370.974,135.991,642,0.03,0
371.001,150.254,642,0.03,0
371.478,162.784,642,0.03,0
376.07,176.276,642,0.03,0
383.555,189.915,642,0.03,0
391.74,201.451,642,0.03,0
397.693,214.457,642,0.03,0
403.831,227.342,642,0.03,0
415.834,233.45,642,0.03,0
431.699,235.497,642,0.03,0
444.536,-500.567,640,0.03,0
440.845,-484.225,640,0.03,0
439.255,-468.611,640,0.03,0
435.752,-452.515,640,0.03,0
433.692,-438.889,640,0.03,0
430.754,-423.905,640,0.03,0
427.572,-409.048,640,0.03,0
424.492,-392.267,640,0.03,0
423.779,-377.948,640,0.03,0
423.464,-360.649,640,0.03,0
422.243,-344.908,640,0.03,0
422.275,-331.142,640,0.03,0
421.544,-320.791,640,0.03,0
422.865,-306.643,640,0.03,0
425.913,-292.666,640,0.03,0
427.934,-280.559,640,0.03,0
429.128,-266.101,640,0.03,0
430.15,-252.698,640,0.03,0
431.051,-239.545,640,0.03,0
432.261,-226.513,640,0.03,0
433.317,-210.63,640,0.03,0
432.297,-196.438,640,0.03,0
428.737,-180.839,640,0.03,0
413.298,-182.448,640,0.03,0
404.95,-173.77,640,0.03,0
400.915,-159.725,640,0.03,0
396.334,-146.49,640,0.03,0
388.327,-135.205,640,0.03,0
380.331,-124.973,640,0.03,0
368.838,-121.467,640,0.03,0
366.522,-106.974,640,0.03,0
358.85,-92.586,640,0.03,0
350.288,-81.305,640,0.03,0
355.401,-64.77,640,0.03,0
362.504,-50.08,640,0.03,0
366.397,-34.609,640,0.03,0
367.261,-18.107,640,0.03,0
367.702,-2.353,640,0.03,0
360.258,13.712,640,0.03,0
349.33,27.331,640,0.03,0
347.442,42.075,640,0.03,0
345.373,56.569,640,0.03,0
346.819,70.533,640,0.03,0
349.239,85.558,640,0.03,0
350.774,102.623,640,0.03,0
354.69,116.048,640,0.03,0
351.058,132.577,640,0.03,0
348.621,146.882,640,0.03,0
345.545,163.229,640,0.03,0
348.395,178.32,640,0.03,0
353.956,193.37,640,0.03,0
364.418,205.048,640,0.03,0
375.197,215.984,640,0.03,0
377.804,236.344,640,0.03,0
426.583,-503.188,638,0.03,0
426.168,-487.999,638,0.03,0
425.343,-474.673,638,0.03,0
424.136,-460.234,638,0.03,0
421.033,-446.988,638,0.03,0
418.517,-431.071,638,0.03,0
414.165,-416.284,638,0.03,0
410.749,-402.545,638,0.03,0
410.784,-389.026,638,0.03,0
410.056,-373.343,638,0.03,0
409.535,-359.643,638,0.03,0
410.293,-344.754,638,0.03,0
407.505,-332.064,638,0.03,0
407.233,-318.671,638,0.03,0
408.823,-306.567,638,0.03,0
411.831,-294.575,638,0.03,0
414.622,-279.733,638,0.03,0
416.584,-267.812,638,0.03,0
418.037,-254.468,638,0.03,0
418.833,-237.409,638,0.03,0
421.371,-221.886,638,0.03,0
419.203,-204.106,638,0.03,0
405.393,-197.083,638,0.03,0
389.443,-191.502,638,0.03,0
381.605,-173.27,638,0.03,0
369.006,-158.92,638,0.03,0
351.42,-144.609,638,0.03,0
341.392,-128.813,638,0.03,0
330.822,-108.618,638,0.03,0
326.382,-91.352,638,0.03,0
329.209,-74.153,638,0.03,0
334.327,-58.114,638,0.03,0
341.401,-46.338,638,0.03,0
346.761,-29.864,638,0.03,0
339.545,-17.766,638,0.03,0
336.65,-1.046,638,0.03,0
323.925,8.095,638,0.03,0
311.485,13.64,638,0.03,0
316.151,31.598,638,0.03,0
319.375,46.32,638,0.03,0
321.553,60.909,638,0.03,0
320.385,77.457,638,0.03,0
317.306,94.114,638,0.03,0
322.23,110.957,638,0.03,0
327.605,126.068,638,0.03,0
326.081,141.373,638,0.03,0
322.77,156.725,638,0.03,0
320.617,173.203,638,0.03,0
321.597,190.326,638,0.03,0
330.163,206.392,638,0.03,0
339.211,217.934,638,0.03,0
352.075,224.05,638,0.03,0
359.872,237.319,638,0.03,0
411.653,-500.763,636,0.03,0
412.412,-485.937,636,0.03,0
415.273,-471.776,636,0.03,0
413.737,-455.417,636,0.03,0
407.268,-438.539,636,0.03,0
400.504,-422.717,636,0.03,0
394.407,-406.022,636,0.03,0
392.312,-389.233,636,0.03,0
393.225,-371.615,636,0.03,0
393.222,-354.686,636,0.03,0
393.56,-335.212,636,0.03,0
394.348,-317.409,636,0.03,0
395.121,-303.76,636,0.03,0
397.978,-289.29,636,0.03,0
401.761,-274.997,636,0.03,0
402.179,-257.197,636,0.03,0
409.207,-241.205,636,0.03,0
406.946,-226.092,636,0.03,0
395.689,-216.135,636,0.03,0
374.817,-216.484,636,0.03,0
366.625,-205.2,636,0.03,0
358.454,-190.319,636,0.03,0
348.751,-176.07,636,0.03,0
336.066,-165.008,636,0.03,0
322.513,-153.456,636,0.03,0
310.123,-141.212,636,0.03,0
306.809,-125.611,636,0.03,0
299.45,-111.716,636,0.03,0
297.564,-97.159,636,0.03,0
299.566,-83.315,636,0.03,0
307.625,-71.47,636,0.03,0
314.077,-59.079,636,0.03,0
309.482,-50.061,636,0.03,0
332.913,-36.174,636,0.03,0
309.708,-37.099,636,0.03,0
312.39,-23.498,636,0.03,0
307.089,-11.943,636,0.03,0
292.116,-11.192,636,0.03,0
279.502,-6.578,636,0.03,0
275.115,11.433,636,0.03,0
280.731,27.041,636,0.03,0
286.987,46.004,636,0.03,0
289.709,61.528,636,0.03,0
290.391,83.361,636,0.03,0
288.074,103.496,636,0.03,0
292.267,119.652,636,0.03,0
297.401,134.264,636,0.03,0
298.333,150.208,636,0.03,0
297.413,166.51,636,0.03,0
298.4,183.013,636,0.03,0
299.508,199.764,636,0.03,0
307.53,214.895,636,0.03,0
316.195,227.613,636,0.03,0
330.01,236.899,636,0.03,0
391.232,-502.302,634,0.03,0
393.873,-490.562,634,0.03,0
396.921,-476.647,634,0.03,0
396.956,-457.61,634,0.03,0
391.216,-439.795,634,0.03,0
382.754,-426.343,634,0.03,0
378.683,-409.074,634,0.03,0
378.684,-392.517,634,0.03,0
377.283,-377.273,634,0.03,0
376.288,-359.67,634,0.03,0
378.855,-341.295,634,0.03,0
380.02,-324.109,634,0.03,0
382.794,-307.716,634,0.03,0
385.085,-292.196,634,0.03,0
386.542,-279.162,634,0.03,0
384.114,-265.725,634,0.03,0
383.698,-250.411,634,0.03,0
384.088,-235.588,634,0.03,0
371.342,-235.687,634,0.03,0
359.837,-236.645,634,0.03,0
349.899,-229.034,634,0.03,0
338.638,-213.061,634,0.03,0
325.339,-196.67,634,0.03,0
309.388,-179.866,634,0.03,0
290.449,-165.751,634,0.03,0
280.198,-146.484,634,0.03,0
275.742,-122.272,634,0.03,0
270.38,-105.199,634,0.03,0
271.218,-86.342,634,0.03,0
278.501,-71.216,634,0.03,0
280.622,-51.418,634,0.03,0
290.996,-42.841,634,0.03,0
274.292,-35.965,634,0.03,0
273.084,-21.402,634,0.03,0
258.826,-12.894,634,0.03,0
245.736,-4.19,634,0.03,0
243.265,13.153,634,0.03,0
244.612,30.527,634,0.03,0
247.427,48.78,634,0.03,0
252.01,63.14,634,0.03,0
256.522,83.825,634,0.03,0
258.775,102.818,634,0.03,0
257.584,121.35,634,0.03,0
260.909,138.057,634,0.03,0
269.59,154.93,634,0.03,0
266.803,173.015,634,0.03,0
269.742,191.269,634,0.03,0
278.108,208.698,634,0.03,0
287.344,225.513,634,0.03,0
297.495,237.498,634,0.03,0
375.998,-501.06,632,0.03,0
380.583,-486.948,632,0.03,0
383.465,-474.709,632,0.03,0
381.114,-457.055,632,0.03,0
378.119,-442.444,632,0.03,0
375.445,-429.008,632,0.03,0
364.298,-423.328,632,0.03,0
361.629,-404.746,632,0.03,0
360.419,-390.059,632,0.03,0
361.218,-373.248,632,0.03,0
362.747,-355.625,632,0.03,0
365.763,-338.796,632,0.03,0
367.051,-321.733,632,0.03,0
371.058,-305.393,632,0.03,0
373.731,-285.467,632,0.03,0
368.741,-268.639,632,0.03,0
365.227,-251.551,632,0.03,0
351.267,-247.754,632,0.03,0
334.366,-239.7,632,0.03,0
319.76,-227.536,632,0.03,0
304.932,-212.087,632,0.03,0
290.97,-197.004,632,0.03,0
274.189,-183.059,632,0.03,0
256.886,-166.513,632,0.03,0
249.233,-148.341,632,0.03,0
244.951,-128.656,632,0.03,0
240.896,-107.355,632,0.03,0
242.864,-90.411,632,0.03,0
247.236,-73.696,632,0.03,0
245.32,-56.472,632,0.03,0
261.781,-52.561,632,0.03,0
244.36,-42.031,632,0.03,0
233.759,-24.565,632,0.03,0
224.265,-6.966,632,0.03,0
215.26,10.947,632,0.03,0
217.752,30.624,632,0.03,0
216.381,48.782,632,0.03,0
222.97,65.39,632,0.03,0
227.689,84.155,632,0.03,0
228.174,107.102,632,0.03,0
224.741,127.911,632,0.03,0
228.488,145.427,632,0.03,0
237.472,162.675,632,0.03,0
244.764,177.056,632,0.03,0
249.335,192.471,632,0.03,0
254.515,208.51,632,0.03,0
258.882,225.659,632,0.03,0
269.771,237.774,632,0.03,0
356.548,-500.843,630,0.1,0
364.429,-478.519,630,0.1,0
364.77,-459.293,630,0.1,0
356.847,-438.954,630,0.1,0
347.704,-419.616,630,0.1,0
341.933,-399.011,630,0.1,0
344.648,-382.867,630,0.1,0
346.39,-362.204,630,0.1,0
353.959,-345.03,630,0.1,0
354.249,-326.797,630,0.1,0
357.981,-307.916,630,0.1,0
355.197,-290.079,630,0.1,0
347.929,-273.269,630,0.1,0
336.192,-258.912,630,0.1,0
321.112,-259.588,630,0.1,0
306.016,-253.257,630,0.1,0
291.227,-241.218,630,0.1,0
278.424,-230.652,630,0.1,0
265.666,-218.598,630,0.1,0
253.949,-205.977,630,0.1,0
243.243,-190.186,630,0.1,0
234.265,-174.63,630,0.1,0
227.488,-157.692,630,0.1,0
223.188,-136.456,630,0.1,0
220.714,-118.802,630,0.1,0
216.185,-99.18,630,0.1,0
211.627,-82.41,630,0.1,0
216.635,-67.489,630,0.1,0
209.813,-52.101,630,0.1,0
200.686,-39.833,630,0.1,0
198.218,-22.737,630,0.1,0
194.068,-3.856,630,0.1,0
193.375,14.184,630,0.1,0
198.116,30.964,630,0.1,0
196.069,48.993,630,0.1,0
190.174,64.077,630,0.1,0
194.772,82.593,630,0.1,0
196.42,100.651,630,0.1,0
196.704,119.442,630,0.1,0
199.839,136.644,630,0.1,0
205.744,153.867,630,0.1,0
209.795,171.757,630,0.1,0
218.412,188.878,630,0.1,0
222.342,206.519,630,0.1,0
228.313,223.371,630,0.1,0
239.297,238.029,630,0.1,0
339.863,-502.208,628,0.1,0
342.5,-484.576,628,0.1,0
347.486,-467.732,628,0.1,0
343.018,-447.986,628,0.1,0
330.344,-432.396,628,0.1,0
327.561,-414.683,628,0.1,0
328.091,-395.765,628,0.1,0
325.835,-375.63,628,0.1,0
333.102,-353.435,628,0.1,0
338.107,-332.684,628,0.1,0
340.539,-313.194,628,0.1,0
333.79,-298.798,628,0.1,0
319.322,-288.059,628,0.1,0
304.993,-278.684,628,0.1,0
293.933,-280.94,628,0.1,0
282.115,-264.786,628,0.1,0
266.361,-254.615,628,0.1,0
255.688,-241.738,628,0.1,0
241.142,-229.45,628,0.1,0
224.125,-216.561,628,0.1,0
212.436,-200.901,628,0.1,0
207.595,-180.847,628,0.1,0
196.652,-165.802,628,0.1,0
192.709,-143.447,628,0.1,0
191.724,-126.774,628,0.1,0
183.635,-108.172,628,0.1,0
175.265,-91.991,628,0.1,0
171.668,-72.981,628,0.1,0
175.707,-54.037,628,0.1,0
170.661,-32.186,628,0.1,0
163.97,-17.418,628,0.1,0
161.049,7.24,628,0.1,0
169.911,24.362,628,0.1,0
174.753,37.608,628,0.1,0
179.83,51.786,628,0.1,0
171.441,64.123,628,0.1,0
171.343,78.508,628,0.1,0
170.74,94.068,628,0.1,0
174.765,108.734,628,0.1,0
172.806,124.346,628,0.1,0
168.504,140.249,628,0.1,0
174.794,156.049,628,0.1,0
180.414,171.285,628,0.1,0
180.909,187.722,628,0.1,0
190.996,188.855,628,0.1,0
195.877,204.086,628,0.1,0
198.575,221.78,628,0.1,0
206.345,237.529,628,0.1,0
318.186,-501.431,626,0.1,0
321.431,-483.051,626,0.1,0
323.283,-466.789,626,0.1,0
318.416,-444.442,626,0.1,0
311.971,-424.09,626,0.1,0
307.928,-403.782,626,0.1,0
310.45,-386.896,626,0.1,0
316.086,-367.566,626,0.1,0
319.32,-348.194,626,0.1,0
318.58,-331.395,626,0.1,0
306.992,-319.393,626,0.1,0
291.833,-312.938,626,0.1,0
280.419,-299.819,626,0.1,0
265.137,-287.909,626,0.1,0
259.87,-268.23,626,0.1,0
249.877,-255.596,626,0.1,0
230.312,-251.718,626,0.1,0
216.845,-242.336,626,0.1,0
202.556,-231.038,626,0.1,0
190.371,-215.134,626,0.1,0
176.949,-204.201,626,0.1,0
174.116,-187.542,626,0.1,0
175.349,-170.976,626,0.1,0
166.818,-168.004,626,0.1,0
164.144,-149.049,626,0.1,0
165.228,-130.19,626,0.1,0
157.856,-115.055,626,0.1,0
146.375,-107.145,626,0.1,0
145.794,-88.05,626,0.1,0
142.392,-69.97,626,0.1,0
140.95,-51.068,626,0.1,0
138.1,-32.797,626,0.1,0
130.94,-14.622,626,0.1,0
129.501,4.032,626,0.1,0
130.233,21.401,626,0.1,0
149.506,27.133,626,0.1,0
152.069,40.361,626,0.1,0
151.36,54.246,626,0.1,0
143.727,70.681,626,0.1,0
143.733,86.804,626,0.1,0
144.292,103.055,626,0.1,0
141.634,120.646,626,0.1,0
150.203,130.882,626,0.1,0
154.083,153.112,626,0.1,0
156.602,170.309,626,0.1,0
156.783,187.301,626,0.1,0
162.623,204.834,626,0.1,0
169.833,221.075,626,0.1,0
171.856,238.578,626,0.1,0
296.753,-501.046,624,0.1,0
299.389,-472.191,624,0.1,0
298.395,-449.192,624,0.1,0
291.089,-428.972,624,0.1,0
285.882,-414.75,624,0.1,0
287.399,-396.073,624,0.1,0
290.697,-376.948,624,0.1,0
292.099,-358.954,624,0.1,0
278.367,-347.899,624,0.1,0
262.581,-334.876,624,0.1,0
244.688,-331.854,624,0.1,0
240.396,-316.818,624,0.1,0
243.447,-297.633,624,0.1,0
242.065,-278.545,624,0.1,0
226.568,-269.364,624,0.1,0
209.44,-263.049,624,0.1,0
189.098,-261.224,624,0.1,0
173.356,-246.588,624,0.1,0
165.931,-226.741,624,0.1,0
156.12,-213.919,624,0.1,0
142.577,-197.654,624,0.1,0
137.16,-181.201,624,0.1,0
137.536,-165.138,624,0.1,0
136.049,-147.662,624,0.1,0
136.281,-129.677,624,0.1,0
126.094,-110.658,624,0.1,0
117.682,-90.632,624,0.1,0
108.068,-73.344,624,0.1,0
112.145,-57.809,624,0.1,0
95.358,-48.887,624,0.1,0
96.783,-33.063,624,0.1,0
99.355,-15.06,624,0.1,0
98.981,1.99,624,0.1,0
109.413,21.977,624,0.1,0
122.359,37.395,624,0.1,0
124.579,53.783,624,0.1,0
119.761,71.791,624,0.1,0
109.538,88.454,624,0.1,0
109.694,107.802,624,0.1,0
110.941,123.067,624,0.1,0
100.278,140.532,624,0.1,0
111.008,150.29,624,0.1,0
126.664,149.048,624,0.1,0
130.937,163.53,624,0.1,0
136.733,179.574,624,0.1,0
137.304,200.228,624,0.1,0
141.443,221.344,624,0.1,0
147.408,238.754,624,0.1,0
271.689,-501.46,622,0.1,0
276.56,-474.199,622,0.1,0
276.445,-452.745,622,0.1,0
270.713,-435.612,622,0.1,0
267.247,-417.408,622,0.1,0
266.842,-397.568,622,0.1,0
268.285,-377.713,622,0.1,0
261.27,-361.521,622,0.1,0
247.25,-352.267,622,0.1,0
229.745,-350.792,622,0.1,0
218.643,-338.166,622,0.1,0
217.667,-316.78,622,0.1,0
222.186,-302.234,622,0.1,0
222.549,-284.931,622,0.1,0
209.514,-275.669,622,0.1,0
190.824,-278.481,622,0.1,0
170.746,-283.785,622,0.1,0
158.817,-274.267,622,0.1,0
154.344,-259.667,622,0.1,0
144.505,-244.241,622,0.1,0
134.712,-227.451,622,0.1,0
125.716,-210.282,622,0.1,0
116.961,-192.677,622,0.1,0
113.613,-173.976,622,0.1,0
112.242,-155.88,622,0.1,0
114.498,-137.197,622,0.1,0
103.668,-121.283,622,0.1,0
90.841,-108.547,622,0.1,0
82.483,-93.358,622,0.1,0
76.968,-73.619,622,0.1,0
68.048,-57.814,622,0.1,0
67.732,-40.454,622,0.1,0
65.628,-22.797,622,0.1,0
63.439,-3.157,622,0.1,0
74.621,10.325,622,0.1,0
81.538,25.2,622,0.1,0
86.498,38.819,622,0.1,0
97.435,52.175,622,0.1,0
95.912,67.355,622,0.1,0
85.544,80.421,622,0.1,0
77.14,94.183,622,0.1,0
75.427,109.859,622,0.1,0
75.523,123.378,622,0.1,0
70.523,135.555,622,0.1,0
63.821,145.734,622,0.1,0
70.515,158.499,622,0.1,0
81.871,167.393,622,0.1,0
95.636,170.043,622,0.1,0
107.738,167.161,622,0.1,0
114.888,183.216,622,0.1,0
117.147,196.07,622,0.1,0
117.627,208.289,622,0.1,0
117.711,222.987,622,0.1,0
117.601,238.427,622,0.1,0
247.335,-498.317,620,0.1,0
250.559,-478.015,620,0.1,0
246.527,-464.28,620,0.1,0
246.455,-446.669,620,0.1,0
247.615,-429.111,620,0.1,0
245.256,-410.774,620,0.1,0
243.823,-392.554,620,0.1,0
237.8,-376.975,620,0.1,0
228.54,-369.358,620,0.1,0
216.002,-360.464,620,0.1,0
205.516,-353.415,620,0.1,0
194.02,-344.017,620,0.1,0
192.755,-329.951,620,0.1,0
192.271,-314.08,620,0.1,0
183.11,-304.229,620,0.1,0
167.651,-309.621,620,0.1,0
152.929,-309.24,620,0.1,0
139.488,-296.695,620,0.1,0
128.196,-283.513,620,0.1,0
122.481,-267.993,620,0.1,0
118.515,-249.049,620,0.1,0
109.452,-231.446,620,0.1,0
99.59,-219.555,620,0.1,0
94.181,-203.785,620,0.1,0
94.067,-187.911,620,0.1,0
91.807,-172.922,620,0.1,0
89.308,-158.617,620,0.1,0
80.851,-145.661,620,0.1,0
86.32,-133.464,620,0.1,0
